"Demographic dependency ratio";"761";"Helsinki";"091";"combined";1990;41.6;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";1991;41.6;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";1992;41.9;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";1993;41.9;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";1994;41.9;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";1995;41.8;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";1996;41.6;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";1997;41.2;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";1998;40.6;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";1999;40.2;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2000;39.9;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2001;39.5;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2002;39.5;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2003;39.5;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2004;39.5;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2005;39.2;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2006;39.2;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2007;38.7;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2008;38.8;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2009;39.1;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2010;39.9;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2011;40.8;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2012;41.6;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2013;42.6;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2014;43.4;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2015;44.0;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2016;44.5;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2017;45.2;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2018;45.6;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2019;46.1;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2020;46.5;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2021;46.9;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2022;46.8;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2023;46.4;
"Demographic dependency ratio";"761";"Helsinki";"091";"combined";2024;46.2;
"Population aged 0-1 as % of total population";"547";"Helsinki";"091";"combined";1990;2.4;11972
"Population aged 0-1 as % of total population";"547";"Helsinki";"091";"combined";1991;2.5;12357
"Population aged 0-1 as % of total population";"547";"Helsinki";"091";"combined";1992;2.6;12849
"Population aged 0-1 as % of total population";"547";"Helsinki";"091";"combined";1993;2.6;13059
"Population aged 0-1 as % of total population";"547";"Helsinki";"091";"combined";1994;2.5;12989
"Population aged 0-1 as % of total population";"547";"Helsinki";"091";"combined";1995;2.5;13005
"Population aged 0-1 as % of total population";"547";"Helsinki";"091";"combined";1996;2.4;12636
"Population aged 0-1 as % of total population";"547";"Helsinki";"091";"combined";1997;2.3;12301
"Population aged 0-1 as % of total population";"547";"Helsinki";"091";"combined";1998;2.2;12052
"Population aged 0-1 as % of total population";"547";"Helsinki";"091";"combined";1999;2.2;11889
"Population aged 0-1 as % of total population";"547";"Helsinki";"091";"combined";2000;2.1;11884
"Population aged 0-1 as % of total population";"547";"Helsinki";"091";"combined";2001;2.1;11673
